row_id,order_id,created_at,item_id,quantity,cust_id,delivery,address_id
1,189,2022-11-17 12:03:23,it025,5,29,1,31
2,169,2022-03-07 14:42:11,it015,9,30,1,46
3,162,2022-05-29 01:52:57,it025,6,2,0,48
4,157,2022-09-05 01:28:15,it022,1,48,1,37
5,118,2022-10-01 07:10:06,it009,10,42,1,16
6,170,2022-11-01 21:24:59,it021,1,19,1,40
7,110,2022-10-16 15:04:58,it026,3,21,0,14
8,165,2022-07-21 13:39:02,it008,9,22,0,20
9,109,2022-06-12 17:17:27,it009,10,43,1,37
10,100,2023-01-23 11:43:24,it019,7,20,0,21
11,177,2023-02-15 05:51:44,it003,4,18,1,11
12,187,2022-03-16 21:46:12,it002,10,19,0,25
13,180,2022-07-18 07:55:31,it011,7,14,0,24
14,102,2022-05-20 09:46:52,it012,2,30,0,15
15,151,2022-03-17 14:59:13,it019,8,4,0,33
16,104,2022-12-26 23:59:38,it016,9,48,0,24
17,196,2022-04-03 15:17:52,it024,4,37,1,43
18,115,2022-08-15 05:54:50,it005,4,39,0,41
19,171,2022-12-02 07:05:39,it012,7,11,1,16
20,148,2023-02-26 02:02:53,it019,8,36,1,34
21,157,2023-02-11 20:02:26,it016,2,44,1,41
22,148,2022-11-25 10:16:57,it021,2,11,1,48
23,181,2022-04-17 16:32:49,it011,1,30,0,1
24,175,2022-09-09 09:30:05,it022,9,29,1,3
25,180,2022-05-23 17:36:28,it019,2,8,0,16
26,172,2022-09-16 17:17:18,it024,8,29,1,7
27,163,2023-01-12 12:33:15,it008,9,35,1,43
28,110,2022-04-13 03:33:10,it024,1,41,0,23
29,187,2022-12-23 10:01:41,it015,10,25,1,8
30,168,2022-10-01 03:22:43,it027,8,30,0,33
31,169,2022-06-04 10:19:53,it011,10,4,0,6
32,145,2022-03-04 18:05:43,it003,8,6,0,34
33,144,2022-03-07 18:39:47,it027,1,43,0,3
34,162,2023-03-05 18:51:16,it020,3,40,0,33
35,177,2022-03-30 03:18:34,it008,10,15,1,24
36,169,2022-06-16 12:52:53,it017,1,2,0,4
37,124,2022-03-06 14:05:30,it026,5,3,0,42
38,107,2022-06-20 19:08:00,it015,7,44,0,20
39,194,2023-01-05 08:26:29,it005,1,34,1,4
40,127,2022-12-31 17:51:10,it002,6,47,1,40
41,193,2022-09-29 19:46:33,it031,7,14,0,40
42,195,2023-03-06 21:54:10,it028,2,7,1,43
43,198,2023-01-04 20:28:18,it018,1,20,0,31
44,188,2022-05-23 18:32:00,it028,7,20,0,18
45,158,2022-07-26 09:38:03,it031,1,25,0,2
46,193,2022-07-29 05:09:08,it012,8,14,1,50
47,152,2022-05-24 22:35:23,it001,10,3,1,34
48,178,2023-01-25 00:14:13,it012,4,7,0,5
49,142,2022-12-12 00:47:07,it009,5,6,1,11
50,154,2022-03-05 14:17:15,it032,7,8,0,38
51,142,2023-03-03 15:20:33,it029,5,50,1,8
52,120,2023-01-05 08:07:51,it027,3,28,0,7
53,178,2022-04-18 08:42:54,it009,9,34,1,12
54,142,2022-07-27 00:59:48,it020,7,22,0,28
55,140,2022-11-18 00:37:05,it013,3,6,1,41
56,160,2022-12-03 03:13:25,it010,9,31,1,36
57,117,2022-10-12 19:31:36,it010,6,3,1,13
58,129,2022-07-04 22:21:58,it002,3,5,0,20
59,179,2022-04-08 00:19:59,it018,6,37,1,36
60,192,2022-11-30 14:40:26,it010,5,24,0,43
61,132,2022-04-03 19:17:32,it018,2,11,0,48
62,136,2022-11-08 22:41:58,it019,6,1,0,29
63,127,2022-06-03 14:10:32,it013,7,18,1,34
64,148,2022-06-08 05:10:27,it012,8,12,1,45
65,129,2022-04-01 21:21:37,it014,4,23,1,1
66,115,2022-10-08 14:02:45,it016,8,40,1,22
67,141,2022-10-02 16:33:30,it007,6,47,1,44
68,124,2022-09-05 17:55:13,it004,3,21,1,44
69,170,2023-03-09 08:54:09,it020,1,38,1,27
70,103,2022-04-22 14:31:43,it022,1,20,0,40
71,193,2023-02-11 08:24:53,it026,5,12,1,50
72,123,2022-10-13 07:10:59,it001,8,22,1,2
73,179,2022-08-30 06:59:47,it013,6,20,0,32
74,128,2022-08-29 09:45:08,it024,4,40,0,31
75,105,2022-06-18 08:36:19,it010,6,50,0,13
76,154,2023-01-08 18:06:42,it032,10,3,1,19
77,159,2022-07-01 21:29:50,it008,6,41,1,24
78,112,2022-11-30 04:07:45,it016,9,6,1,20
79,156,2023-01-20 08:02:56,it003,6,35,0,50
80,200,2023-02-03 14:59:32,it004,6,15,0,27
81,150,2022-07-06 01:14:00,it019,8,1,0,6
82,101,2022-06-08 02:13:45,it016,7,27,1,11
83,139,2022-10-17 13:40:06,it016,6,29,1,47
84,134,2022-05-31 07:00:30,it022,2,43,0,40
85,184,2022-12-26 03:25:02,it007,3,14,1,33
86,143,2023-01-08 13:39:02,it001,6,9,1,34
87,126,2022-12-27 17:28:32,it025,5,42,0,38
88,132,2022-08-31 09:25:50,it019,10,8,0,17
89,108,2022-05-21 22:42:26,it018,3,34,1,21
90,185,2023-02-07 23:57:36,it029,7,31,0,20
91,153,2022-10-23 14:05:19,it005,10,30,0,15
92,162,2022-08-06 12:29:30,it004,3,34,1,29
93,113,2023-02-16 08:52:15,it017,2,42,1,36
94,142,2023-01-26 04:35:54,it019,9,47,0,48
95,164,2022-08-10 14:06:02,it019,6,45,1,9
96,174,2022-08-25 21:05:00,it016,4,35,1,12
